Unity Player [version: Unity 5.4.0f3_a6d8d714de6f]

WizardsOnIce.exe caused an Access Violation (0xc0000005)
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 55
C:\WINDOWS\System32\GDI32.dll
Image Base: 0x74ca0000  Image Size: 0x0002b000
File Size:  170960      File Time:  2016-11-12_061724
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 56
C:\WINDOWS\System32\gdi32full.dll
Image Base: 0x74cd0000  Image Size: 0x0015b000
File Size:  1415752     File Time:  2016-12-09_035222
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 57
C:\WINDOWS\System32\profapi.dll
Image Base: 0x74e50000  Image Size: 0x0000f000
File Size:  54752       File Time:  2016-07-16_054250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 58
C:\WINDOWS\System32\msvcrt.dll
Image Base: 0x74e60000  Image Size: 0x000be000
File Size:  773168      File Time:  2016-07-16_054250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.14393.0
   ProdVer:    10.0.14393.0

Module 59
C:\WINDOWS\System32\windows.storage.dll
Image Base: 0x74f30000  Image Size: 0x0056e000
File Size:  5722832     File Time:  2016-11-11_014716
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft WinRT Storage API
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 60
C:\WINDOWS\System32\clbcatq.dll
Image Base: 0x754a0000  Image Size: 0x00084000
File Size:  528360      File Time:  2016-07-16_054248
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.14393.0

Module 61
C:\WINDOWS\System32\KERNELBASE.dll
Image Base: 0x75530000  Image Size: 0x001a1000
File Size:  1706488     File Time:  2016-11-11_020002
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 62
C:\WINDOWS\System32\shcore.dll
Image Base: 0x75740000  Image Size: 0x00088000
File Size:  549088      File Time:  2016-07-16_054244
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   SHCORE
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 63
C:\WINDOWS\System32\combase.dll
Image Base: 0x757d0000  Image Size: 0x00211000
File Size:  2166752     File Time:  2016-12-09_035926
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 64
C:\WINDOWS\System32\WS2_32.dll
Image Base: 0x759f0000  Image Size: 0x00063000
File Size:  402352      File Time:  2016-11-12_061740
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 65
C:\WINDOWS\System32\sechost.dll
Image Base: 0x75a60000  Image Size: 0x00041000
File Size:  255168      File Time:  2016-07-16_054250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 66
C:\WINDOWS\System32\ole32.dll
Image Base: 0x75ab0000  Image Size: 0x000ea000
File Size:  959112      File Time:  2016-12-09_035616
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 67
C:\WINDOWS\System32\bcryptPrimitives.dll
Image Base: 0x75ba0000  Image Size: 0x0005a000
File Size:  367208      File Time:  2016-07-16_054228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 68
C:\WINDOWS\System32\kernel.appcore.dll
Image Base: 0x75c00000  Image Size: 0x0000d000
File Size:  43416       File Time:  2016-07-16_054256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 69
C:\WINDOWS\System32\MSASN1.dll
Image Base: 0x75c10000  Image Size: 0x0000e000
File Size:  49080       File Time:  2016-07-16_054256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 70
C:\WINDOWS\System32\SHLWAPI.dll
Image Base: 0x75c20000  Image Size: 0x00046000
File Size:  284056      File Time:  2016-07-16_054304
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 71
C:\WINDOWS\System32\ADVAPI32.dll
Image Base: 0x75c70000  Image Size: 0x00077000
File Size:  482392      File Time:  2016-07-16_054250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 72
C:\WINDOWS\System32\RPCRT4.dll
Image Base: 0x75e60000  Image Size: 0x000c1000
File Size:  790760      File Time:  2016-11-12_061740
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    10.0.14393.82
   ProdVer:    10.0.14393.82

Module 73
C:\WINDOWS\System32\SHELL32.dll
Image Base: 0x75fd0000  Image Size: 0x013d9000
File Size:  20969928    File Time:  2016-12-20_230136
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    10.0.14393.693
   ProdVer:    10.0.14393.693

Module 74
C:\WINDOWS\System32\powrprof.dll
Image Base: 0x773b0000  Image Size: 0x00045000
File Size:  275832      File Time:  2016-07-16_054256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 75
C:\WINDOWS\SYSTEM32\ntdll.dll
Image Base: 0x77460000  Image Size: 0x00183000
File Size:  1572768     File Time:  2016-11-11_020000
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479


== [end of error.log] ==
